                                .include "defines.inc"
                                
                                ;-------------------------------------------------------------------------------------
                                ;DEFINES
                                
                                ;NES specific hardware defines
                                
                                PPU_CTRL              = $2000
0AF95 C9 0E                             cmp #$0e                 ;if found, jump elsewhere
0AF97 F0 69                             beq ParseRow0e
0AF99 4C 30 B0                          jmp CheckThreeBytes      ;if not found, unconditional jump
0AF9C                           
0AF9C                           CheckRightExtBounds:
0AF9C A5 07                             lda $07                  ;check right boundary + 48 against
0AF9E D5 87                             cmp Enemy_X_Position,x   ;column position without subtracting,
0AFA0 A5 06                             lda $06                  ;then subtract borrow from page control temp
0AFA2 F5 6E                             sbc Enemy_PageLoc,x      ;plus carry
0AFA4 90 41                             bcc CheckFrenzyBuffer    ;if enemy object beyond extended boundary, branch
0AFA6 A9 01                             lda #$01                 ;store value in vertical high byte
0AFA8 95 B6                             sta Enemy_Y_HighPos,x
0AFAA B1 E9                             lda (EnemyData),y        ;get first byte again
0AFAC 0A                                asl                      ;multiply by four to get the vertical
0AFAD 0A                                asl                      ;coordinate
0AFAE 0A                                asl
0AFAF 0A                                asl
0AFB0 95 CF                             sta Enemy_Y_Position,x
0AFB2 C9 E0                             cmp #$e0                 ;do one last check for special row $0e
0AFB4 F0 4C                             beq ParseRow0e           ;(necessary if branched to $c1cb)
0AFB6 C8                                iny
0AFB7 B1 E9                             lda (EnemyData),y        ;get second byte of object
0AFB9 29 40                             and #%01000000           ;check to see if hard mode bit is set
0AFBB F0 05                             beq CheckForEnemyGroup   ;if not, branch to check for group enemy objects
0AFBD AD CC 06                          lda SecondaryHardMode    ;if set, check to see if secondary hard mode flag
0AFC0 F0 7C                             beq Inc2B                ;is on, and if not, branch to skip this object completely
0AFC2                           
0AFC2                           CheckForEnemyGroup:
0AFC2 B1 E9                             lda (EnemyData),y      ;get second byte and mask out 2 MSB
0AFC4 29 3F                             and #%00111111
0AFC6 C9 37                             cmp #$37               ;check for value below $37
0AFC8 90 04                             bcc BuzzyBeetleMutate
0AFCA C9 3F                             cmp #$3f               ;if $37 or greater, check for value
0AFCC 90 31                             bcc DoGroup            ;below $3f, branch if below $3f
0AFCE                           
0AFCE                           BuzzyBeetleMutate:
0AFCE C9 06                             cmp #Goomba          ;if below $37, check for goomba
0AFD0 D0 07                             bne StrID            ;value ($3f or more always fails)
0AFD2 AC 6A 07                          ldy PrimaryHardMode  ;check if primary hard mode flag is set
0AFD5 F0 02                             beq StrID            ;and if so, change goomba to buzzy beetle
0AFD7 A9 02                             lda #BuzzyBeetle
0AFD9 95 16                     StrID:  sta Enemy_ID,x       ;store enemy object number into buffer
0AFDB A9 01                             lda #$01
0AFDD 95 0F                             sta Enemy_Flag,x     ;set flag for enemy in buffer
0AFDF 20 F7 AF                          jsr InitEnemyObject
0AFE2 B5 0F                             lda Enemy_Flag,x     ;check to see if flag is set
0AFE4 D0 58                             bne Inc2B            ;if not, leave, otherwise branch
0AFE6 60                                rts
0AFE7                           
0AFE7                           CheckFrenzyBuffer:
0AFE7 AD CB 06                          lda EnemyFrenzyBuffer    ;if enemy object stored in frenzy buffer
0AFEA D0 09                             bne StrFre               ;then branch ahead to store in enemy object buffer
0AFEC AD 98 03                          lda VineFlagOffset       ;otherwise check vine flag offset
0AFEF C9 01                             cmp #$01
0AFF1 D0 0B                             bne ExEPar               ;if other value <> 1, leave
0AFF3 A9 2F                             lda #VineObject          ;otherwise put vine in enemy identifier
0AFF5 95 16                     StrFre: sta Enemy_ID,x           ;store contents of frenzy buffer into enemy identifier value
0AFF7                           
0AFF7                           InitEnemyObject:
0AFF7 A9 00                             lda #$00                 ;initialize enemy state
0AFF9 95 1E                             sta Enemy_State,x
0AFFB 20 4C B0                          jsr CheckpointEnemyID    ;jump ahead to run jump engine and subroutines
0AFFE 60                        ExEPar: rts                      ;then leave
0AFFF                           
0AFFF                           DoGroup:
0AFFF 4C 2D B5                          jmp HandleGroupEnemies   ;handle enemy group objects
0B002                           
0B002                           ParseRow0e:
0B002 C8                                iny                      ;increment Y to load third byte of object
0B003 C8                                iny
0B004 AD 5F 07                          lda WorldNumber
0B007 C9 08                             cmp #World9              ;skip world number check if on world 9
0B009 F0 14                             beq W9Skip
0B00B C9 09                             cmp #WorldA              ;2J letter worlds?
0B00D 90 03                             bcc Pars0e               ;if not, branch ahead to use world number as-is
0B00F 38                                sec
0B010 E9 09                             sbc #$09                 ;otherwise subtract 9 for correct world comparison
0B012 85 05                     Pars0e: sta $05
0B014 B1 E9                             lda (EnemyData),y
0B016 4A                                lsr                      ;move 3 MSB to the bottom, effectively
0B017 4A                                lsr                      ;making %xxx00000 into %00000xxx
0B018 4A                                lsr
0B019 4A                                lsr
0B01A 4A                                lsr
0B01B C5 05                             cmp $05                  ;is it the same world number as we're on?
0B01D D0 0E                             bne NotUse               ;if not, do not use (this allows multiple uses
0B01F 88                        W9Skip: dey                      ;of the same area, like the underground bonus areas)
0B020 B1 E9                             lda (EnemyData),y        ;otherwise, get second byte and use as offset
0B022 8D 50 07                          sta AreaPointer          ;to addresses for level and enemy object data
0B025 C8                                iny
0B026 B1 E9                             lda (EnemyData),y        ;get third byte again, and this time mask out
0B028 29 1F                             and #%00011111           ;the 3 MSB from before, save as page number to be
0B02A 8D 51 07                          sta EntrancePage         ;used upon entry to area, if area is entered
0B02D 4C 3B B0                  NotUse: jmp Inc3B
0B030                           
0B030                           CheckThreeBytes:
0B030 AC 39 07                          ldy EnemyDataOffset      ;load current offset for enemy object data
0B033 B1 E9                             lda (EnemyData),y        ;get first byte
0B035 29 0F                             and #%00001111           ;check for special row $0e
0B037 C9 0E                             cmp #$0e
0B039 D0 03                             bne Inc2B
0B03B EE 39 07                  Inc3B:  inc EnemyDataOffset      ;if row = $0e, increment three bytes
0B03E EE 39 07                  Inc2B:  inc EnemyDataOffset      ;otherwise increment two bytes
0B041 EE 39 07                          inc EnemyDataOffset
0B044 A9 00                             lda #$00                 ;init page select for enemy objects
0B046 8D 3B 07                          sta EnemyObjectPageSel
0B049 A6 08                             ldx ObjectOffset         ;reload current offset in enemy buffers
0B04B 60                                rts                      ;and leave
0B04C                           
0B04C                           CheckpointEnemyID:
0B04C B5 16                             lda Enemy_ID,x
0B04E C9 15                             cmp #$15                     ;check enemy object identifier for $15 or greater
0B050 B0 0D                             bcs InitEnemyRoutines        ;and branch straight to the jump engine if found
0B052 A8                                tay                          ;save identifier in Y register for now
0B053 B5 CF                             lda Enemy_Y_Position,x
0B055 69 08                             adc #$08                     ;add eight pixels to what will eventually be the
0B057 95 CF                             sta Enemy_Y_Position,x       ;enemy object's vertical coordinate ($00-$14 only)
0B059 A9 01                             lda #$01
0B05B 9D D8 03                          sta EnemyOffscrBitsMasked,x  ;set offscreen masked bit
0B05E 98                                tya                          ;get identifier back and use as offset for jump engine
0B05F                           
0B05F                           InitEnemyRoutines:
0B05F 20 F8 8C                          jsr JumpEngine
0B062                           
0B062 EE B0                             .dw InitNormalEnemy
0B064 EE B0                             .dw InitNormalEnemy
0B066 EE B0                             .dw InitNormalEnemy
0B068 FE B0                             .dw InitRedKoopa
0B06A 99 B5                             .dw InitPiranhaPlant
0B06C 08 B1                             .dw InitHammerBro
0B06E D1 B0                             .dw InitGoomba
0B070 2E B1                             .dw InitBloober
0B072 57 B1                             .dw InitBulletBill
0B074 D0 B0                             .dw NoInitCode
0B076 61 B1                             .dw InitCheepCheep
0B078 61 B1                             .dw InitCheepCheep
0B07A D7 B0                             .dw InitPodoboo
0B07C 99 B5                             .dw InitPiranhaPlant
0B07E E3 B5                             .dw InitJumpGPTroopa
0B080 36 B1                             .dw InitRedPTroopa
0B082                           
0B082 29 B1                             .dw InitHorizFlySwimEnemy
0B084 71 B1                             .dw InitLakitu
0B086 B2 B5                             .dw InitEnemyFrenzy
0B088 D0 B0                             .dw NoInitCode
0B08A B2 B5                             .dw InitEnemyFrenzy
0B08C B2 B5                             .dw InitEnemyFrenzy
0B08E B2 B5                             .dw InitEnemyFrenzy
0B090 B2 B5                             .dw InitEnemyFrenzy
0B092 CA B5                             .dw EndFrenzy
0B094 D0 B0                             .dw NoInitCode
0B096 D0 B0                             .dw NoInitCode
0B098 56 B2                             .dw InitShortFirebar
0B09A 56 B2                             .dw InitShortFirebar
0B09C 56 B2                             .dw InitShortFirebar
0B09E 56 B2                             .dw InitShortFirebar
0B0A0 53 B2                             .dw InitLongFirebar
0B0A2                           
0B0A2 D0 B0                             .dw NoInitCode
0B0A4 D0 B0                             .dw NoInitCode
0B0A6 D0 B0                             .dw NoInitCode
0B0A8 D0 B0                             .dw NoInitCode
0B0AA F8 B5                             .dw InitBalPlatform
0B0AC 2B B6                             .dw InitVertPlatform
0B0AE 58 B6                             .dw LargeLiftUp
0B0B0 5E B6                             .dw LargeLiftDown
0B0B2 24 B6                             .dw InitHoriPlatform
0B0B4 1C B6                             .dw InitDropPlatform
0B0B6 24 B6                             .dw InitHoriPlatform
0B0B8 64 B6                             .dw PlatLiftUp
0B0BA 70 B6                             .dw PlatLiftDown
0B0BC 43 B3                             .dw InitBowser
0B0BE 69 A9                             .dw PwrUpJmp
0B0C0 FE A5                             .dw Setup_Vine
0B0C2                           
0B0C2 D0 B0                             .dw NoInitCode
0B0C4 D0 B0                             .dw NoInitCode
0B0C6 D0 B0                             .dw NoInitCode
0B0C8 D0 B0                             .dw NoInitCode
0B0CA D0 B0                             .dw NoInitCode
0B0CC E7 B0                             .dw InitRetainerObj
0B0CE 9A B6                             .dw EndOfEnemyInitCode
0B0D0                           
0B0D0                           NoInitCode:
0B0D0 60                                rts
0B0D1                           
0B0D1                           InitGoomba:
0B0D1 20 EE B0                        jsr InitNormalEnemy  ;set appropriate horizontal speed
0B0D4 4C 32 B1                        jmp SmallBBox        ;set $09 as bounding box control, set other values
0B0D7                           
0B0D7                           InitPodoboo:
0B0D7 A9 02                           lda #$02                  ;set enemy position to below
0B0D9 95 B6                           sta Enemy_Y_HighPos,x     ;the bottom of the screen
0B0DB 95 CF                           sta Enemy_Y_Position,x
0B0DD 4A                              lsr
0B0DE 9D 96 07                        sta EnemyIntervalTimer,x  ;set timer for enemy
0B0E1 4A                              lsr
0B0E2 95 1E                           sta Enemy_State,x         ;initialize enemy state, then jump to use
0B0E4 4C 32 B1                        jmp SmallBBox             ;$09 as bounding box size and set other things
0B0E7                           
0B0E7                           InitRetainerObj:
0B0E7 A9 B8                           lda #$b8                ;set fixed vertical position for
0B0E9 95 CF                           sta Enemy_Y_Position,x  ;princess/mushroom retainer object
0B0EB 60                              rts
0B0EC                           
0B0EC                           NormalXSpdData:
0B0EC F8 F4                           .db $f8, $f4
0B0EE                           
0B0EE                           InitNormalEnemy:
0B0EE A0 01                              ldy #$01              ;load offset of 1 by default
0B0F0 AD 6A 07                           lda PrimaryHardMode   ;check for primary hard mode flag set
0B0F3 D0 01                              bne GetESpd
0B0F5 88                                 dey                   ;if not set, decrement offset
0B0F6 B9 EC B0                  GetESpd: lda NormalXSpdData,y  ;get appropriate horizontal speed
0B0F9 95 58                     SetESpd: sta Enemy_X_Speed,x   ;store as speed for enemy object
0B0FB 4C 46 B1                           jmp TallBBox          ;branch to set bounding box control and other data
0B0FE                           
0B0FE                           InitRedKoopa:
0B0FE 20 EE B0                        jsr InitNormalEnemy   ;load appropriate horizontal speed
0B101 A9 01                           lda #$01              ;set enemy state for red koopa troopa $03
0B103 95 1E                           sta Enemy_State,x
0B105 60                              rts
0B106                           
0B106                           HBroWalkingTimerData:
0B106 80 50                           .db $80, $50
0B108                           
0B108                           InitHammerBro:
0B108 A9 00                            lda #$00                    ;init horizontal speed and timer used by hammer bro
0B10A 9D A2 03                         sta HammerThrowingTimer,x   ;apparently to time hammer throwing
0B10D 95 58                            sta Enemy_X_Speed,x
0B10F AD FB 07                         lda HardWorldFlag           ;playing SMB1 levels?
0B112 F0 07                            beq HBI                     ;skip world check, always have walk delay
0B114 AD 5F 07                         lda WorldNumber             ;if on world 7+ of SMB2J, branch to skip the walk delay
0B117 C9 06                            cmp #World7
0B119 B0 09                            bcs NoHBI
0B11B AC CC 06                  HBI:   ldy SecondaryHardMode       ;get secondary hard mode flag
0B11E B9 06 B1                         lda HBroWalkingTimerData,y
0B121 9D 96 07                         sta EnemyIntervalTimer,x    ;set value as delay for hammer bro to walk left
0B124 A9 0B                     NoHBI: lda #$0b                    ;set specific value for bounding box size control
0B126 4C 48 B1                         jmp SetBBox
0B129                           
0B129                           ;--------------------------------
0B129                           
0B129                           InitHorizFlySwimEnemy:
0B129 A9 00                           lda #$00        ;initialize horizontal speed
0B12B 4C F9 B0                        jmp SetESpd
0B12E                           
0B12E                           ;--------------------------------
0B12E                           
0B12E                           InitBloober:
0B12E A9 00                                lda #$00               ;initialize horizontal speed
0B130 95 58                                sta BlooperMoveSpeed,x
0B132 A9 09                     SmallBBox: lda #$09               ;set specific bounding box size control
0B134 D0 12                                bne SetBBox            ;unconditional branch
0B136                           
0B136                           InitRedPTroopa:
0B136 A0 30                               ldy #$30                    ;load central position adder for 48 pixels down
0B138 B5 CF                               lda Enemy_Y_Position,x      ;set vertical coordinate into location to
0B13A 9D 01 04                            sta RedPTroopaOrigXPos,x    ;be used as original vertical coordinate
0B13D 10 02                               bpl GetCent                 ;if vertical coordinate < $80
0B13F A0 E0                               ldy #$e0                    ;if => $80, load position adder for 32 pixels up
0B141 98                        GetCent:  tya                         ;send central position adder to A
0B142 75 CF                               adc Enemy_Y_Position,x      ;add to current vertical coordinate
0B144 95 58                               sta RedPTroopaCenterYPos,x  ;store as central vertical coordinate
0B146 A9 03                     TallBBox: lda #$03                    ;set specific bounding box size control
0B148 9D 9A 04                  SetBBox:  sta Enemy_BoundBoxCtrl,x    ;set bounding box control here
0B14B A9 02                               lda #$02                    ;set moving direction for left
0B14D 95 46                               sta Enemy_MovingDir,x
0B14F A9 00                     InitVStf: lda #$00                    ;initialize vertical speed
0B151 95 A0                               sta Enemy_Y_Speed,x         ;and movement force
0B153 9D 34 04                            sta Enemy_Y_MoveForce,x
0B156 60                                  rts
0B157                           
0B157                           InitBulletBill:
0B157 A9 02                           lda #$02                  ;set moving direction for left
0B159 95 46                           sta Enemy_MovingDir,x
0B15B A9 09                           lda #$09                  ;set bounding box control for $09
0B15D 9D 9A 04                        sta Enemy_BoundBoxCtrl,x
0B160 60                              rts
0B161                           
0B161                           InitCheepCheep:
0B161 20 32 B1                        jsr SmallBBox              ;set vertical bounding box, speed, init others
0B164 BD A7 07                        lda PseudoRandomBitReg,x   ;check one portion of LSFR
0B167 29 10                           and #%00010000             ;get d4 from it
0B169 95 58                           sta CheepCheepMoveMFlag,x  ;save as movement flag of some sort
0B16B B5 CF                           lda Enemy_Y_Position,x
0B16D 9D 34 04                        sta CheepCheepOrigYPos,x   ;save original vertical coordinate here
0B170 60                              rts
0B171                           
0B171                           InitLakitu:
0B171 AD CB 06                        lda EnemyFrenzyBuffer      ;check to see if an enemy is already in
0B174 D0 0B                           bne KillLakitu             ;the frenzy buffer, and branch to kill lakitu if so
0B176                           
0B176                           SetupLakitu:
0B176 A9 00                           lda #$00                   ;erase counter for lakitu's reappearance
0B178 8D D1 06                        sta LakituReappearTimer
0B17B 20 29 B1                        jsr InitHorizFlySwimEnemy  ;set $03 as bounding box, set other attributes
0B17E 4C F2 B5                        jmp TallBBox2              ;set $03 as bounding box again (not necessary) and leave
0B181                           
0B181                           KillLakitu:
0B181 4C B1 B7                        jmp EraseEnemyObject
0B184                           
0B184                           ;--------------------------------
0B184                           ;$01-$03 - used to hold pseudorandom difference adjusters
0B184                           
0B184                           PRDiffAdjustData:
0B184 26 2C 32 38                     .db $26, $2c, $32, $38
0B188 20 22 24 26                     .db $20, $22, $24, $26
0B18C 13 14 15 16                     .db $13, $14, $15, $16
0B190                           
0B190                           LakituAndSpinyHandler:
0B190 AD 8F 07                            lda FrenzyEnemyTimer    ;if timer here not expired, leave
0B193 D0 4A                               bne ExLSHand
0B195 E0 05                               cpx #$05                ;if we are on the special use slot, leave
0B197 B0 46                               bcs ExLSHand
0B199 A9 80                               lda #$80                ;set timer
0B19B 8D 8F 07                            sta FrenzyEnemyTimer
0B19E A0 04                               ldy #$04                ;start with the last enemy slot
0B1A0 B9 16 00                  ChkLak:   lda Enemy_ID,y          ;check all enemy slots to see
0B1A3 C9 11                               cmp #Lakitu             ;if lakitu is on one of them
0B1A5 F0 39                               beq CreateSpiny         ;if so, branch out of this loop
0B1A7 88                                  dey                     ;otherwise check another slot
0B1A8 10 F6                               bpl ChkLak              ;loop until all slots are checked
0B1AA EE D1 06                            inc LakituReappearTimer ;increment reappearance timer
0B1AD AD D1 06                            lda LakituReappearTimer
0B1B0 C9 03                               cmp #$03                ;check to see if we're up to a certain value yet
0B1B2 90 2B                               bcc ExLSHand            ;if not, leave
0B1B4 A2 04                               ldx #$04                ;start with the last enemy slot again
0B1B6 B5 0F                     ChkNoEn:  lda Enemy_Flag,x        ;check enemy buffer flag for non-active enemy slot
0B1B8 F0 05                               beq CreateL             ;branch out of loop if found
0B1BA CA                                  dex                     ;otherwise check next slot
0B1BB 10 F9                               bpl ChkNoEn             ;branch until all slots are checked
0B1BD 30 1E                               bmi RetEOfs             ;if no empty slots were found, branch to leave
0B1BF A9 00                     CreateL:  lda #$00                ;initialize enemy state
0B1C1 95 1E                               sta Enemy_State,x
0B1C3 A9 11                               lda #Lakitu             ;create lakitu enemy object
0B1C5 95 16                               sta Enemy_ID,x
0B1C7 20 76 B1                            jsr SetupLakitu         ;do a sub to set up lakitu
0B1CA A9 20                               lda #$20
0B1CC AC FB 07                            ldy HardWorldFlag
0B1CF F0 09                               beq SetLakXY            ;if in SMB1 levels, use default high position
0B1D1 AC 5F 07                            ldy WorldNumber
0B1D4 C0 06                               cpy #World7             ;if in 2J worlds 1-6, branch to use default high position
0B1D6 90 02                               bcc SetLakXY            ;otherwise put lakitu lower on the screen
0B1D8 A9 60                     SetLowLY: lda #$60
0B1DA 20 EA B3                  SetLakXY: jsr PutAtRightExtent    ;finish setting up lakitu
0B1DD A6 08                     RetEOfs:  ldx ObjectOffset        ;get enemy object buffer offset again and leave
0B1DF 60                        ExLSHand: rts
0B1E0                           
0B1E0                           CreateSpiny:
0B1E0 A5 CE                               lda Player_Y_Position      ;if player above a certain point, branch to leave
0B1E2 C9 2C                               cmp #$2c
0B1E4 90 F9                               bcc ExLSHand
0B1E6 B9 1E 00                            lda Enemy_State,y          ;if lakitu is not in normal state, branch to leave
0B1E9 D0 F4                               bne ExLSHand
0B1EB B9 6E 00                            lda Enemy_PageLoc,y        ;store horizontal coordinates (high and low) of lakitu
0B1EE 95 6E                               sta Enemy_PageLoc,x        ;into the coordinates of the spiny we're going to create
0B1F0 B9 87 00                            lda Enemy_X_Position,y
0B1F3 95 87                               sta Enemy_X_Position,x
0B1F5 A9 01                               lda #$01                   ;put spiny within vertical screen unit
0B1F7 95 B6                               sta Enemy_Y_HighPos,x
0B1F9 B9 CF 00                            lda Enemy_Y_Position,y     ;put spiny eight pixels above where lakitu is
0B1FC 38                                  sec
0B1FD E9 08                               sbc #$08
0B1FF 95 CF                               sta Enemy_Y_Position,x
0B201 BD A7 07                            lda PseudoRandomBitReg,x   ;get 2 LSB of LSFR and save to Y
0B204 29 03                               and #%00000011
0B206 A8                                  tay
0B207 A2 02                               ldx #$02
0B209 B9 84 B1                  DifLoop:  lda PRDiffAdjustData,y     ;get three values and save them
0B20C 95 01                               sta $01,x                  ;to $01-$03
0B20E C8                                  iny
0B20F C8                                  iny                        ;increment Y four bytes for each value
0B210 C8                                  iny
0B211 C8                                  iny
0B212 CA                                  dex                        ;decrement X for each one
0B213 10 F4                               bpl DifLoop                ;loop until all three are written
0B215 A6 08                               ldx ObjectOffset           ;get enemy object buffer offset
0B217 20 85 BD                            jsr PlayerLakituDiff       ;move enemy, change direction, get value - difference
0B21A A4 57                               ldy Player_X_Speed         ;check player's horizontal speed
0B21C C0 08                               cpy #$08
0B21E B0 0E                               bcs SetSpSpd               ;if moving faster than a certain amount, branch elsewhere
0B220 A8                                  tay                        ;otherwise save value in A to Y for now
0B221 BD A8 07                            lda PseudoRandomBitReg+1,x
0B224 29 03                               and #%00000011             ;get one of the LSFR parts and save the 2 LSB
0B226 F0 05                               beq UsePosv                ;branch if neither bits are set
0B228 98                                  tya
0B229 49 FF                               eor #%11111111             ;otherwise get two's compliment of Y
0B22B A8                                  tay
0B22C C8                                  iny
0B22D 98                        UsePosv:  tya                        ;put value from A in Y back to A (they will be lost anyway)
0B22E 20 32 B1                  SetSpSpd: jsr SmallBBox              ;set bounding box control, init attributes, lose contents of A
0B231 A0 02                               ldy #$02                   ;(putting this call elsewhere will preserve A)
0B233 95 58                               sta Enemy_X_Speed,x        ;set horizontal speed to zero because previous contents
0B235 C9 00                               cmp #$00                   ;of A were lost...branch here will never be taken for
0B237 30 01                               bmi SpinyRte               ;the same reason
0B239 88                                  dey
0B23A 94 46                     SpinyRte: sty Enemy_MovingDir,x      ;set moving direction to the right
0B23C A9 FD                               lda #$fd
0B23E 95 A0                               sta Enemy_Y_Speed,x        ;set vertical speed to move upwards
0B240 A9 01                               lda #$01
0B242 95 0F                               sta Enemy_Flag,x           ;enable enemy object by setting flag
0B244 A9 05                               lda #$05
0B246 95 1E                               sta Enemy_State,x          ;put spiny in egg state and leave
0B248 60                        ChpChpEx: rts
0B249                           
0B249                           ;--------------------------------
0B249                           
0B249                           FirebarSpinSpdData:
0B249 28 38 28 38 28                  .db $28, $38, $28, $38, $28
0B24E                           
0B24E                           FirebarSpinDirData:
0B24E 00 00 10 10 00                  .db $00, $00, $10, $10, $00
0B253                           
0B253                           InitLongFirebar:
0B253 20 87 B3                        jsr DuplicateEnemyObj       ;create enemy object for long firebar
0B256                           
0B256                           InitShortFirebar:
0B256 A9 00                           lda #$00                    ;initialize low byte of spin state
0B258 95 58                           sta FirebarSpinState_Low,x
0B25A B5 16                           lda Enemy_ID,x              ;subtract $1b from enemy identifier
0B25C 38                              sec                         ;to get proper offset for firebar data
0B25D E9 1B                           sbc #$1b
0B25F A8                              tay
0B260 B9 49 B2                        lda FirebarSpinSpdData,y    ;get spinning speed of firebar
0B263 9D 88 03                        sta FirebarSpinSpeed,x
0B266 B9 4E B2                        lda FirebarSpinDirData,y    ;get spinning direction of firebar
0B269 95 34                           sta FirebarSpinDirection,x
0B26B B5 CF                           lda Enemy_Y_Position,x
0B26D 18                              clc                         ;add four pixels to vertical coordinate
0B26E 69 04                           adc #$04
0B270 95 CF                           sta Enemy_Y_Position,x
0B272 B5 87                           lda Enemy_X_Position,x
0B274 18                              clc                         ;add four pixels to horizontal coordinate
0B275 69 04                           adc #$04
0B277 95 87                           sta Enemy_X_Position,x
0B279 B5 6E                           lda Enemy_PageLoc,x
0B27B 69 00                           adc #$00                    ;add carry to page location
0B27D 95 6E                           sta Enemy_PageLoc,x
0B27F 4C F2 B5                        jmp TallBBox2               ;set bounding box control (not used) and leave
0B282                           
0B282                           ;--------------------------------
0B282                           ;$00-$01 - used to hold pseudorandom bits
0B282                           
0B282                           FlyCCXPositionData:
0B282 80 30 40 80                     .db $80, $30, $40, $80
0B286 30 50 50 70                     .db $30, $50, $50, $70
0B28A 20 40 80 A0                     .db $20, $40, $80, $a0
0B28E 70 40 90 68                     .db $70, $40, $90, $68
0B292                           
0B292                           FlyCCXSpeedData:
0B292 0E 05 06 0E                     .db $0e, $05, $06, $0e
0B296 1C 20 10 0C                     .db $1c, $20, $10, $0c
0B29A 1E 22 18 14                     .db $1e, $22, $18, $14
0B29E                           
0B29E                           FlyCCTimerData:
0B29E 10 60 20 48                     .db $10, $60, $20, $48
0B2A2                           
0B2A2                           InitFlyingCheepCheep:
0B2A2 AD 8F 07                           lda FrenzyEnemyTimer       ;if timer here not expired yet, branch to leave
0B2A5 D0 A1                              bne ChpChpEx
0B2A7 20 32 B1                           jsr SmallBBox              ;jump to set bounding box size $09 and init other values
0B2AA BD A8 07                           lda PseudoRandomBitReg+1,x
0B2AD 29 03                              and #%00000011             ;set pseudorandom offset here
0B2AF A8                                 tay
0B2B0 B9 9E B2                           lda FlyCCTimerData,y       ;load timer with pseudorandom offset
0B2B3 8D 8F 07                           sta FrenzyEnemyTimer
0B2B6 A0 03                              ldy #$03                   ;load Y with default value
0B2B8 AD CC 06                           lda SecondaryHardMode
0B2BB F0 01                              beq MaxCC                  ;if secondary hard mode flag not set, do not increment Y
0B2BD C8                                 iny                        ;otherwise, increment Y to allow as many as four onscreen
0B2BE 84 00                     MaxCC:   sty $00                    ;store whatever pseudorandom bits are in Y
0B2C0 E4 00                              cpx $00                    ;compare enemy object buffer offset with Y
0B2C2 B0 84                              bcs ChpChpEx               ;if X => Y, branch to leave
0B2C4 BD A7 07                           lda PseudoRandomBitReg,x
0B2C7 29 03                              and #%00000011             ;get last two bits of LSFR, first part
0B2C9 85 00                              sta $00                    ;and store in two places
0B2CB 85 01                              sta $01
0B2CD A9 FB                              lda #$fb                   ;set vertical speed for cheep-cheep
0B2CF 95 A0                              sta Enemy_Y_Speed,x
0B2D1 A9 00                              lda #$00                   ;load default value
0B2D3 A4 57                              ldy Player_X_Speed         ;check player's horizontal speed
0B2D5 F0 07                              beq GSeed                  ;if player not moving left or right, skip this part
0B2D7 A9 04                              lda #$04
0B2D9 C0 19                              cpy #$19                   ;if moving to the right but not very quickly,
0B2DB 90 01                              bcc GSeed                  ;do not change A
0B2DD 0A                                 asl                        ;otherwise, multiply A by 2
0B2DE 48                        GSeed:   pha                        ;save to stack
0B2DF 18                                 clc
0B2E0 65 00                              adc $00                    ;add to last two bits of LSFR we saved earlier
0B2E2 85 00                              sta $00                    ;save it there
0B2E4 BD A8 07                           lda PseudoRandomBitReg+1,x
0B2E7 29 03                              and #%00000011             ;if neither of the last two bits of second LSFR set,
0B2E9 F0 07                              beq RSeed                  ;skip this part and save contents of $00
0B2EB BD A9 07                           lda PseudoRandomBitReg+2,x
0B2EE 29 0F                              and #%00001111             ;otherwise overwrite with lower nybble of
0B2F0 85 00                              sta $00                    ;third LSFR part
0B2F2 68                        RSeed:   pla                        ;get value from stack we saved earlier
0B2F3 18                                 clc
0B2F4 65 01                              adc $01                    ;add to last two bits of LSFR we saved in other place
0B2F6 A8                                 tay                        ;use as pseudorandom offset here
0B2F7 B9 92 B2                           lda FlyCCXSpeedData,y      ;get horizontal speed using pseudorandom offset
0B2FA 95 58                              sta Enemy_X_Speed,x
0B2FC A9 01                              lda #$01                   ;set to move towards the right
0B2FE 95 46                              sta Enemy_MovingDir,x
0B300 A5 57                              lda Player_X_Speed         ;if player moving left or right, branch ahead of this part
0B302 D0 12                              bne D2XPos1
0B304 A4 00                              ldy $00                    ;get first LSFR or third LSFR lower nybble
0B306 98                                 tya                        ;and check for d1 set
0B307 29 02                              and #%00000010
0B309 F0 0B                              beq D2XPos1                ;if d1 not set, branch
0B30B B5 58                              lda Enemy_X_Speed,x
0B30D 49 FF                              eor #$ff                   ;if d1 set, change horizontal speed
0B30F 18                                 clc                        ;into two's compliment, thus moving in the opposite
0B310 69 01                              adc #$01                   ;direction
0B312 95 58                              sta Enemy_X_Speed,x
0B314 F6 46                              inc Enemy_MovingDir,x      ;increment to move towards the left
0B316 98                        D2XPos1: tya                        ;get first LSFR or third LSFR lower nybble again
0B317 29 02                              and #%00000010
0B319 F0 0F                              beq D2XPos2                ;check for d1 set again, branch again if not set
0B31B A5 86                              lda Player_X_Position      ;get player's horizontal position
0B31D 18                                 clc
0B31E 79 82 B2                           adc FlyCCXPositionData,y   ;if d1 set, add value obtained from pseudorandom offset
0B321 95 87                              sta Enemy_X_Position,x     ;and save as enemy's horizontal position
0B323 A5 6D                              lda Player_PageLoc         ;get player's page location
0B325 69 00                              adc #$00                   ;add carry and jump past this part
